Angle (°),Date,Time,Hz Low,Hz High,Max Power (dBm)
90,-9.02
90,-7.03
90,-20.81
90,-51.3
90,-48.21
90,-50.36
90,-48.57
90,-52.18
90,-50.77
90,-47.48
90,-49.25
90,-47.72
90,-47.49
90,-46.71
90,-42.46
90,-49.16
90,-49.29
90,-50.76
90,-46.06
90,-53.7
90,-46.02
90,-43.1
90,-52.49
90,-49.16
90,-54.28
90,-46.12
90,-51.36
90,-49.72
90,-26.23
90,-49.43
90,-34.64
90,-51.94
90,-48.47
90,-47.13
90,-48.39
90,-52.29
90,-50.98
90,-50.59
90,-50.18
90,-49.81
90,-40.41
90,-48.99
90,-11.82
90,-45.54
90,-52.39
90,-55.02
90,-52.09
90,-55.77
90,-43.67
90,-52.46
90,-54.92
90,-48.13
90,-49.23
90,-46.27
90,-47.91
90,-45.21
90,-52.27
90,-47.0
90,-51.7
90,-49.32
90,-41.11
90,-47.73
90,-39.69
90,-42.39
90,-5.92
90,-45.78
90,-53.38
90,-53.02
90,-56.86
90,-46.26
90,-54.14
90,-49.64
90,-54.56
90,-53.67
90,-48.8
90,-50.95
90,-52.66
90,-48.0
90,-53.36
90,-51.6
90,-43.68
90,-44.09
90,-53.85
90,-54.91
90,-55.43
90,-49.65
90,-25.21
90,-49.68
90,-28.4
90,-53.37
90,-45.85
90,-55.06
90,-53.97
90,-41.08
90,-45.65
90,-49.46
90,-56.66
90,-49.86
90,-43.01
90,-49.15
90,-40.91
90,-44.53
90,-52.73
90,-49.69
90,-47.77
90,-47.57
90,-55.85
90,-50.96
90,-53.48
90,-50.12
90,-52.0
90,-47.96
90,-50.88
90,-49.88
90,-52.49
90,-53.16
90,-49.77
90,-50.69
90,-49.3
90,-48.02
90,-40.31
90,-47.0
90,-51.86
90,-55.5
90,-49.68
90,-50.38
90,-51.76
90,-53.11
90,-48.78
90,-45.72
90,-55.86
90,-48.62
90,-52.82
90,-42.26
90,-50.56
90,-48.1
90,-46.04
90,-19.97
90,-7.81
90,-6.0
90,-26.48
90,-49.45
90,-44.26
90,-56.06
90,-55.29
90,-38.4
90,-6.24
90,-39.61
90,-31.1
90,-47.19
90,-48.49
90,-45.38
90,-55.98
90,-50.05
90,-50.39
90,-47.26
90,-50.9
90,-54.47
90,-49.15
90,-22.55
90,-10.86
90,-46.72
90,-46.19
90,-57.35
90,-52.37
90,-56.95
90,-51.83
90,-50.89
90,-51.88
90,-49.89
90,-50.84
90,-52.32
90,-46.66
90,-52.31
90,-43.08
90,-49.41
90,-54.07
90,-48.81
90,-50.66
90,-49.17
90,-51.16
90,-44.73
90,-47.42
90,-53.19
90,-49.58
90,-50.06
90,-51.19
90,-51.56
90,-51.19
90,-51.19
90,-60.78
90,-47.89
90,-50.03
90,-49.13
90,-50.3
90,-50.57
90,-48.06
90,-49.13
90,-51.4
90,-51.32
90,-48.25
90,-42.9
90,-49.44
90,-51.78
90,-51.02
90,-48.79
90,-48.25
90,-56.34
90,-50.57
90,-48.26
90,-50.77
90,-49.83
90,-46.96
90,-48.08
90,-51.34
90,-48.47
90,-46.86
90,-51.37
90,-52.33
90,-51.11
90,-44.49
90,-47.48
90,-52.11
90,-49.28
90,-49.4
90,-50.38
90,-51.12
90,-49.82
90,-46.68
90,-48.82
90,-46.97
90,-49.79
90,-49.4
90,-46.34
90,-50.25
90,-48.83
90,-47.98
90,-51.59
90,-46.89
90,-52.88
90,-44.5
90,-44.16
90,-51.65
90,-47.25
90,-51.13
90,-51.52
90,-43.62
90,-47.5
90,-51.69
90,-49.23
90,-49.62
90,-48.48
90,-50.46
90,-47.39
90,-47.93
90,-22.31
90,-46.78
90,-52.51
90,-50.69
90,-50.1
90,-45.36
90,-42.01
90,-48.17
90,-39.0
90,-4.94
90,-20.09
90,-17.9
90,-52.52
90,-31.93
90,-48.73
90,-41.99
90,-44.52
90,-47.85
90,-48.62
90,-52.42
90,-49.94
90,-57.25
90,-44.64
90,-7.17
90,-45.75
90,-46.61
90,-48.98
90,-43.81
90,-48.83
90,-52.64
90,-47.33
90,-40.65
90,-30.3
90,-51.89
90,-51.11
90,-49.12
90,-46.72
90,-51.46
90,-51.5
90,-50.02
90,-42.71
90,-56.32
90,-47.01
90,-52.73
90,-50.75
90,-57.33
90,-54.08
90,-51.13
90,-48.33
90,-47.49
90,-46.99
90,-54.19
90,-47.89
90,-50.83
90,-53.1
90,-45.44
90,-13.99
90,-19.23
90,-15.97
90,-15.5
90,-28.93
90,-44.23
90,-25.66
90,-45.94
90,-53.42
90,-50.02
90,-51.73
90,-48.48
90,-49.5
90,-49.45
90,-53.22
90,-48.17
90,-51.18
90,-50.57
90,-45.6
90,-45.32
90,-48.28
90,-53.44
90,-50.01
90,-56.05
90,-48.61
90,-52.36
90,-54.05
90,-44.51
90,-47.38
90,-20.73
90,-55.6
90,-47.67
90,-45.35
90,-55.3
90,-51.3
90,-52.11
90,-54.12
90,-53.55
90,-45.38
90,-35.65
90,-43.03
90,-5.56
90,-27.47
90,-23.69
90,-48.37
90,-51.81
90,-51.47
90,-54.11
90,-48.42
90,-45.64
90,-48.03
90,-51.82
90,-45.87
90,-50.81
90,-48.9
90,-55.02
90,-50.36
90,-51.64
90,-30.03
90,-45.05
90,-44.07
90,-42.59
90,-43.58
90,-6.82
90,-43.52
90,-55.35
90,-47.29
90,-33.6
90,-47.1
90,-49.97
90,-51.67
90,-49.97
90,-38.02
90,-4.97
90,-22.77
90,-20.5
90,-52.78
90,-48.97
90,-48.06
90,-43.98
90,-46.09
90,-54.46
90,-52.06
90,-52.86
90,-48.93
90,-24.93
90,-48.54
90,-5.93
90,-44.81
90,-42.66
90,-50.01
90,-40.72
90,-45.37
90,-47.27
90,-51.24
90,-50.41
90,-46.32
90,-50.34
90,-53.51
90,-46.87
90,-48.94
90,-50.14
90,-57.59
90,-53.36
90,-49.04
90,-55.13
90,-50.55
90,-47.3
90,-47.89
90,-47.93
90,-53.84
90,-48.01
90,-44.53
90,-52.99
90,-57.95
90,-50.85
90,-52.61
90,-46.35
90,-50.15
90,-42.38
90,-42.36
90,-56.63
90,-50.55
90,-48.8
90,-47.87
90,-49.84
90,-51.97
90,-51.75
90,-52.74
90,-48.48
90,-55.67
90,-50.67
90,-44.76
90,-49.59
90,-51.5
90,-47.43
90,-54.02
90,-55.34
90,-5.25
90,-35.32
90,-47.02
90,-46.88
90,-53.84
90,-50.4
90,-34.26
90,-5.12
90,-49.68
90,-54.16
90,-52.74
90,-32.71
90,-52.22
90,-51.87
90,-46.62
90,-50.09
90,-52.31
90,-46.97
90,-54.92
90,-50.33
90,-54.69
90,-44.07
90,-46.14
90,-49.96
90,-16.7
90,-17.97
90,-27.14
90,-45.74
90,-26.25
90,-47.43
90,-52.95
90,-48.95
90,-49.78
90,-49.42
90,-52.82
90,-50.63
90,-54.9
90,-48.21
90,-50.07
90,-48.84
90,-48.79
90,-44.42
90,-46.63
90,-44.4
90,-51.62
90,-52.38
90,-47.14
90,-47.31
90,-54.36
90,-52.73
90,-48.37
90,-47.99
90,-48.64
90,-52.91
90,-44.76
90,-48.06
90,-54.09
90,-52.98
90,-46.47
90,-54.55
90,-26.87
90,-41.52
90,-44.34
90,-49.51
90,-49.74
90,-50.01
90,-52.39
90,-56.43
90,-52.79
90,-48.17
90,-52.5
90,-48.53
90,-50.41
90,-48.15
90,-46.17
90,-52.4
90,-47.63
90,-54.26
90,-51.16
90,-55.25
90,-53.6
90,-46.37
90,-43.22
90,-44.61
90,-54.02
90,-48.71
90,-51.35
90,-53.58
90,-51.65
90,-47.74
90,-46.84
90,-53.31
90,-50.8
90,-52.95
90,-46.13
90,-51.1
90,-46.51
90,-47.96
90,-47.98
90,-47.37
90,-16.39
90,-45.26
90,-43.85
90,-48.31
90,-54.1
90,-51.45
90,-48.5
90,-53.2
90,-53.71
90,-52.99
90,-51.96
90,-54.02
90,-47.67
90,-45.5
90,-41.87
90,-48.03
90,-21.53
90,-46.81
90,-7.17
90,-20.8
90,-50.69
90,-48.44
90,-44.46
90,-51.97
90,-50.37
90,-51.86
90,-41.24
90,-7.06
90,-55.26
90,-49.02
90,-46.3
90,-51.42
90,-54.49
90,-52.02
90,-41.99
90,-49.09
90,-48.33
90,-49.61
90,-53.49
90,-40.73
90,-49.19
90,-44.52
90,-46.02
90,-47.57
90,-51.51
90,-48.94
90,-19.0
90,-15.25
90,-46.83
90,-48.84
90,-47.03
90,-54.49
90,-46.74
90,-46.82
90,-46.12
90,-44.53
90,-53.74
90,-59.62
90,-54.1
90,-35.95
90,-49.91
90,-42.37
90,-46.38
90,-48.41
90,-52.88
90,-53.85
90,-40.97
90,-52.86
90,-48.84
90,-48.01
90,-48.51
90,-50.1
90,-51.4
90,-47.39
90,-42.55
90,-55.79
90,-46.84
90,-46.46
90,-49.89
90,-52.05
90,-46.93
90,-47.82
90,-11.18
90,-22.28
90,-43.5
90,-26.25
90,-22.21
90,-44.11
90,-51.54
90,-49.86
90,-50.99
90,-51.63
90,-51.08
90,-50.98
90,-44.45
90,-52.96
90,-47.79
90,-49.18
90,-51.52
90,-49.85
90,-51.34
90,-42.7
90,-43.17
90,-53.27
90,-49.01
90,-47.77
90,-47.37
90,-51.56
90,-53.19
90,-50.79
90,-49.2
90,-57.18
90,-51.35
90,-53.73
90,-47.21
90,-50.42
90,-51.51
90,-54.43
90,-49.2
90,-53.46
90,-49.97
90,-46.34
90,-52.12
90,-49.86
90,-48.82
90,-53.3
90,-54.82
90,-53.5
90,-56.84
90,-48.91
90,-48.94
90,-52.83
90,-47.83
90,-48.67
90,-47.17
90,-50.92
90,-47.29
90,-48.83
90,-48.2
90,-48.23
90,-47.6
90,-49.11
90,-40.69
90,-6.11
90,-30.66
90,-23.58
90,-51.26
90,-30.21
90,-49.78
90,-50.61
90,-47.73
90,-48.71
90,-51.84
90,-55.12
90,-47.78
90,-45.38
90,-49.69
90,-46.66
90,-55.69
90,-53.38
90,-28.56
90,-50.25
90,-42.19
90,-52.49
90,-49.41
90,-53.33
90,-41.22
90,-45.67
90,-54.09
90,-34.94
90,-45.72
90,-48.99
90,-52.71
90,-50.83
90,-34.58
90,-4.96
90,-21.88
90,-19.59
90,-50.01
90,-48.45
90,-53.27
90,-43.63
90,-42.33
90,-45.29
90,-50.62
90,-47.81
90,-53.18
90,-51.98
90,-47.56
90,-10.37
90,-48.15
90,-41.31
90,-47.14
90,-50.33
90,-48.84
90,-54.3
90,-47.3
90,-45.07
90,-49.2
90,-38.66
90,-52.6
90,-42.2
90,-42.69
90,-53.9
90,-54.02
90,-50.3
90,-51.56
90,-49.63
90,-49.65
90,-25.67
90,-50.62
90,-49.15
90,-50.74
90,-50.87
90,-48.48
90,-53.48
90,-52.94
90,-48.12
90,-51.68
90,-50.22
90,-47.61
90,-43.56
90,-43.35
90,-50.77
90,-46.88
90,-46.64
90,-49.08
90,-47.81
90,-45.96
90,-48.03
90,-49.34
90,-50.61
90,-49.2
90,-48.9
90,-44.23
90,-47.08
90,-47.39
90,-48.5
90,-50.47
90,-54.91
90,-13.55
90,-13.09
90,-13.37
90,-20.82
90,-44.31
90,-24.61
90,-24.92
90,-41.46
90,-40.2
90,-26.0
90,-49.2
90,-29.75
90,-52.44
90,-51.53
90,-46.92
90,-47.04
90,-52.3
90,-52.06
90,-53.46
90,-56.38
90,-50.28
90,-44.13
90,-46.42
90,-47.82
90,-49.28
90,-49.5
90,-49.19
90,-49.28
90,-51.43
90,-51.65
90,-53.39
90,-50.68
90,-51.88
90,-51.5
90,-45.63
90,-47.71
90,-47.65
90,-54.28
90,-53.88
90,-55.23
90,-18.17
90,-42.06
90,-42.24
90,-36.55
90,-42.75
90,-5.76
90,-50.28
90,-47.74
90,-47.89
90,-51.65
90,-52.63
90,-48.66
90,-56.69
90,-55.44
90,-46.21
90,-56.45
90,-51.19
90,-49.66
90,-48.82
90,-54.63
90,-48.02
90,-44.55
90,-44.38
90,-49.6
90,-46.35
90,-51.68
90,-48.51
90,-27.18
90,-48.32
90,-8.45
90,-47.98
90,-53.51
90,-49.73
90,-54.13
90,-46.92
90,-38.21
90,-53.49
90,-36.95
90,-50.61
90,-51.57
90,-50.73
90,-47.4
90,-47.14
90,-50.7
90,-51.0
90,-53.53
90,-49.79
90,-50.75
90,-50.43
90,-47.48
90,-56.51
90,-51.17
90,-48.96
90,-49.39
90,-48.46
90,-48.43
90,-47.48
90,-47.72
90,-53.33
90,-47.56
90,-48.49
90,-41.91
90,-44.46
90,-50.17
90,-49.61
90,-52.22
90,-46.55
90,-48.51
90,-49.94
90,-52.84
90,-48.73
90,-48.29
90,-49.94
90,-50.4
90,-45.98
90,-48.33
90,-24.34
90,-49.12
90,-14.3
90,-33.59
90,-6.52
90,-43.32
90,-43.5
90,-51.11
90,-45.86
90,-48.55
90,-45.73
90,-6.81
90,-40.19
90,-30.07
90,-50.56
90,-28.28
90,-52.17
90,-46.2
90,-43.46
90,-46.71
90,-51.33
90,-48.24
90,-53.82
90,-53.08
90,-47.71
90,-42.48
90,-49.2
90,-50.31
90,-49.1
90,-49.06
90,-44.16
90,-51.24
90,-47.58
90,-48.53
90,-48.35
90,-51.73
90,-55.09
90,-52.8
90,-43.15
90,-50.13
90,-55.46
90,-47.72
90,-53.37
90,-54.18
90,-49.82
90,-47.77
90,-6.1
90,-21.9
90,-21.61
90,-19.94
90,-25.89
90,-42.3
90,-45.79
90,-51.98
90,-54.91
90,-53.62
90,-49.84
90,-53.66
90,-46.33
90,-59.07
90,-50.97
90,-49.45
90,-49.11
90,-51.75
90,-52.0
90,-41.36
90,-47.17
90,-48.95
90,-17.02
90,-16.23
90,-52.97
90,-48.55
90,-54.04
90,-51.66
90,-51.44
90,-51.07
90,-53.99
90,-52.15
90,-47.8
90,-43.54
90,-49.48
90,-51.27
90,-56.06
90,-54.79
90,-56.52
90,-40.43
90,-44.02
90,-56.22
90,-50.05
90,-49.77
90,-53.34
90,-46.31
90,-51.69
90,-27.47
90,-48.93
90,-47.77
90,-50.57
90,-51.27
90,-52.63
90,-47.53
90,-56.8
90,-51.11
90,-57.74
90,-48.34
90,-52.39
90,-41.69
90,-40.45
90,-55.62
90,-44.64
90,-47.82
90,-49.82
90,-53.04
90,-48.98
90,-51.51
90,-48.28
90,-43.78
90,-44.05
90,-57.87
90,-49.84
90,-57.12
90,-51.53
90,-55.05
90,-54.32
90,-28.53
90,-46.87
90,-48.01
90,-49.93
90,-49.28
90,-19.58
90,-52.47
90,-40.8
90,-51.55
90,-48.18
90,-52.62
90,-47.13
90,-44.34
90,-45.76
90,-54.07
90,-51.24
90,-53.59
90,-51.03
90,-53.67
90,-52.48
90,-46.68
90,-50.51
90,-54.68
90,-46.58
90,-49.02
90,-46.24
90,-51.01
90,-51.95
90,-50.21
90,-54.42
90,-48.69
90,-44.41
90,-43.63
90,-37.37
90,-5.5
90,-24.32
90,-37.03
90,-44.43
90,-28.96
90,-48.4
90,-49.51
90,-54.12
90,-47.11
90,-46.49
90,-52.37
90,-47.62
90,-47.95
90,-44.95
90,-46.2
90,-53.04
90,-40.11
90,-33.51
90,-41.31
90,-50.38
90,-48.04
90,-44.9
90,-4.37
90,-53.46
90,-50.24
90,-46.02
90,-36.91
90,-48.49
90,-50.48
90,-48.04
90,-51.39
90,-51.73
90,-52.55
90,-34.44
90,-21.13
90,-44.69
90,-35.7
90,-52.38
90,-45.13
90,-46.36
90,-50.21
90,-47.61
90,-53.57
90,-45.83
90,-52.21
90,-48.66
90,-6.51
90,-46.32
90,-41.78
90,-50.97
90,-41.59
90,-45.27
90,-52.02
90,-49.34
90,-45.04
90,-51.35
90,-51.18
90,-52.86
90,-47.23
90,-7.93
90,-22.38
90,-19.59
90,-20.16
90,-26.74
90,-43.16
90,-30.96
90,-49.0
90,-52.75
90,-53.09
90,-49.81
90,-50.63
90,-48.01
90,-49.98
90,-51.09
90,-50.39
90,-45.8
90,-54.42
90,-52.69
90,-44.5
90,-44.21
90,-51.25
90,-46.32
90,-46.33
90,-47.43
90,-48.78
90,-52.42
90,-51.94
90,-49.61
90,-55.16
90,-47.47
90,-51.79
90,-43.98
90,-51.08
90,-45.81
90,-49.4
90,-51.12
90,-53.76
90,-6.36
90,-26.96
90,-42.7
90,-48.1
90,-46.21
90,-53.95
90,-49.33
90,-55.2
90,-56.01
90,-49.63
90,-49.03
90,-48.34
90,-51.19
90,-51.75
90,-45.92
90,-53.81
90,-52.02
90,-51.68
90,-51.39
90,-50.22
90,-51.75
90,-42.69
90,-41.91
90,-46.08
90,-17.35
90,-52.06
90,-51.04
90,-49.85
90,-51.17
90,-46.82
90,-47.84
90,-51.11
90,-51.15
90,-51.58
90,-44.52
90,-49.55
90,-55.11
90,-45.27
90,-50.82
90,-49.57
90,-51.17
90,-45.75
90,-45.27
90,-47.43
90,-51.44
90,-53.45
90,-51.42
90,-56.8
90,-48.69
90,-45.44
90,-51.05
90,-51.63
90,-51.18
90,-49.43
90,-45.65
90,-47.27
90,-47.79
90,-48.03
90,-49.24
90,-51.24
90,-53.71
90,-44.19
90,-46.09
90,-50.96
90,-53.63
90,-49.94
90,-49.55
90,-50.82
90,-46.0
90,-48.8
90,-48.13
90,-53.12
90,-53.44
90,-48.08
90,-52.44
90,-43.37
90,-46.84
90,-49.23
90,-53.68
90,-50.79
90,-25.43
90,-41.27
90,-42.2
90,-53.55
90,-55.64
90,-46.21
90,-52.98
90,-47.39
90,-48.9
90,-53.96
90,-55.5
90,-56.2
90,-47.07
90,-49.9
90,-45.79
90,-53.61
90,-53.68
90,-47.42
90,-47.19
90,-51.12
90,-52.75
90,-43.34
90,-43.23
90,-48.09
90,-52.5
90,-52.11
90,-50.35
90,-46.2
90,-51.2
90,-56.39
90,-52.36
90,-47.5
90,-50.49
90,-49.97
90,-45.06
90,-53.17
90,-21.97
90,-42.5
90,-21.74
90,-7.58
90,-19.37
90,-9.75
90,-47.53
90,-44.8
90,-44.54
90,-27.07
90,-50.9
90,-50.94
90,-50.25
90,-51.25
90,-54.36
90,-53.93
90,-49.35
90,-52.4
90,-46.27
90,-48.36
90,-46.62
90,-47.19
90,-52.09
90,-53.96
90,-46.02
90,-50.69
90,-41.13
90,-34.28
90,-6.64
90,-19.52
90,-49.95
90,-51.21
90,-57.23
90,-50.92
90,-47.72
90,-56.25
90,-45.93
90,-49.6
90,-45.84
90,-40.7
90,-48.89
90,-47.38
90,-54.93
90,-33.76
90,-47.05
90,-46.29
90,-46.56
90,-51.06
90,-52.25
90,-51.56
90,-52.48
90,-50.47
90,-49.27
90,-51.11
90,-51.0
90,-50.62
90,-48.7
90,-46.15
90,-50.22
90,-50.03
90,-53.79
90,-53.82
90,-49.79
90,-50.57
90,-48.74
90,-47.6
90,-41.85
90,-45.99
90,-52.99
90,-46.75
90,-50.25
90,-50.99
90,-47.89
90,-49.13
90,-50.79
90,-55.63
90,-64.79
90,-45.45
90,-46.79
90,-51.43
90,-52.44
90,-51.78
90,-48.47
90,-51.2
90,-55.38
90,-46.14
90,-39.95
90,-51.59
90,-49.97
90,-54.89
90,-48.89
90,-49.63
90,-52.32
90,-52.15
90,-53.69
90,-50.13
90,-54.82
90,-44.75
90,-45.99
90,-53.09
90,-49.57
90,-49.84
90,-47.13
90,-53.89
90,-47.3
90,-41.34
90,-41.92
90,-56.33
90,-51.4
90,-48.81
90,-50.51
90,-46.77
90,-53.38
90,-51.2
90,-42.74
90,-47.81
90,-59.84
90,-52.77
90,-43.12
90,-56.29
90,-49.55
90,-53.64
90,-55.47
90,-47.37
90,-47.78
90,-46.46
90,-42.92
90,-52.15
90,-46.19
90,-50.04
90,-46.45
90,-47.83
90,-47.44
90,-49.81
90,-46.9
90,-47.02
90,-51.95
90,-52.06
90,-47.17
90,-52.91
90,-49.79
90,-53.9
90,-50.61
90,-50.52
90,-48.21
90,-45.53
90,-48.39
90,-40.67
90,-47.39
90,-7.82
90,-51.8
90,-49.28
90,-46.61
90,-52.6
90,-47.87
90,-53.09
90,-48.16
90,-50.22
90,-44.12
90,-49.92
90,-54.33
90,-51.01
90,-51.12
90,-49.74
90,-46.26
90,-44.03
90,-46.96
90,-54.47
90,-54.52
90,-55.18
90,-50.81
90,-54.0
90,-46.11
90,-50.53
90,-49.35
90,-48.5
90,-47.95
90,-47.24
90,-43.73
90,-43.53
90,-46.51
90,-49.82
90,-23.0
90,-9.55
90,-48.29
90,-45.54
90,-46.81
90,-49.91
90,-55.16
90,-48.67
90,-50.65
90,-51.43
90,-55.94
90,-47.41
90,-50.06
90,-53.63
90,-53.97
90,-48.17
90,-47.4
90,-41.14
90,-50.82
90,-50.02
90,-50.34
90,-47.93
90,-57.81
90,-46.37
90,-45.61
90,-49.82
90,-51.37
90,-47.98
90,-51.04
90,-52.56
90,-51.67
90,-48.01
90,-44.8
90,-52.8
90,-52.34
90,-50.54
90,-26.34
90,-49.61
90,-19.72
90,-48.91
90,-7.08
90,-24.16
90,-5.78
90,-33.5
90,-45.62
90,-50.84
90,-50.09
90,-52.64
90,-44.72
90,-32.73
90,-41.27
90,-27.16
90,-44.76
90,-34.29
90,-54.03
90,-48.45
90,-50.89
90,-58.37
90,-55.06
90,-49.47
90,-51.22
90,-51.46
90,-54.99
90,-42.36
90,-46.58
90,-51.34
90,-48.52
90,-48.99
90,-49.56
90,-48.54
90,-52.43
90,-48.27
90,-51.73
90,-47.85
90,-49.76
90,-48.17
90,-47.68
90,-54.19
90,-53.45
90,-48.59
90,-44.47
90,-49.36
90,-49.82
90,-42.97
90,-43.13
90,-48.05
90,-52.38
90,-51.89
90,-53.22
90,-51.33
90,-49.02
90,-45.92
90,-51.6
90,-56.03
90,-51.84
90,-48.84
90,-48.13
90,-50.77
90,-53.01
90,-47.16
90,-48.68
90,-56.67
90,-49.99
90,-42.32
90,-41.57
90,-49.82
90,-50.63
90,-47.96
90,-48.85
90,-47.44
90,-50.59
90,-51.78
90,-47.05
90,-51.28
90,-48.14
90,-45.66
90,-45.98
90,-47.41
90,-53.14
90,-49.53
90,-53.55
90,-48.73
90,-49.5
90,-48.62
90,-43.58
90,-48.42
90,-49.6
90,-45.41
90,-50.87
90,-51.04
90,-47.82
90,-45.18
90,-53.28
90,-57.94
90,-50.43
90,-50.95
90,-45.43
90,-49.36
90,-51.38
90,-50.85
90,-47.54
90,-57.41
90,-49.88
90,-46.45
90,-41.88
90,-51.6
90,-49.73
90,-51.03
90,-48.43
90,-48.91
90,-48.02
90,-53.83
90,-51.69
90,-52.37
90,-55.84
90,-48.65
90,-50.49
90,-50.38
90,-53.86
90,-52.7
90,-49.69
90,-55.09
90,-52.55
90,-45.45
90,-48.44
90,-12.91
90,-51.5
90,-35.19
90,-50.87
90,-49.3
90,-56.39
90,-47.92
90,-52.89
90,-51.01
90,-51.9
90,-50.49
90,-47.49
90,-48.36
90,-45.53
90,-52.65
90,-49.17
90,-45.28
90,-49.47
90,-43.88
90,-48.44
90,-51.24
90,-47.65
90,-4.86
90,-35.3
90,-44.39
90,-53.35
90,-31.78
90,-59.52
90,-49.84
90,-54.52
90,-55.36
90,-37.85
90,-5.57
90,-20.3
90,-20.58
90,-49.67
90,-50.98
90,-47.11
90,-48.7
90,-48.28
90,-47.36
90,-53.73
90,-48.9
90,-53.95
90,-25.74
90,-39.96
90,-6.81
90,-47.73
90,-40.86
90,-50.85
90,-38.58
90,-44.42
90,-41.8
90,-46.62
90,-47.67
90,-49.28
90,-49.79
90,-48.86
90,-43.37
90,-47.62
90,-47.95
90,-49.07
90,-52.61
90,-48.38
90,-49.04
90,-48.78
90,-49.95
90,-49.23
90,-54.71
90,-52.42
90,-50.09
90,-45.46
90,-46.05
90,-47.1
90,-50.29
90,-47.84
90,-51.48
90,-50.59
90,-43.56
90,-43.92
90,-48.18
90,-49.14
90,-45.91
90,-43.92
90,-51.13
90,-48.26
90,-50.15
90,-48.99
90,-54.05
90,-50.92
90,-49.1
90,-45.76
90,-50.62
90,-52.64
90,-53.58
90,-47.59
90,-48.91
90,-5.56
90,-26.51
90,-44.98
90,-51.1
90,-53.69
90,-46.61
90,-46.93
90,-50.26
90,-21.16
90,-25.51
90,-51.9
90,-29.54
90,-51.64
90,-49.13
90,-46.14
90,-48.92
90,-50.46
90,-56.7
90,-49.65
90,-55.82
90,-50.63
90,-44.04
90,-37.4
90,-5.45
90,-52.52
90,-49.41
90,-46.82
90,-51.61
90,-46.91
90,-48.23
90,-47.18
90,-48.07
90,-52.47
90,-53.85
90,-49.28
90,-48.39
90,-48.26
90,-57.13
90,-52.02
90,-53.95
90,-48.76
90,-45.23
90,-42.01
90,-47.67
90,-42.15
90,-5.64
90,-43.61
90,-48.68
90,-52.05
90,-47.81
90,-55.26
90,-51.11
90,-55.72
90,-52.32
90,-36.64
90,-5.91
90,-45.93
90,-42.4
90,-49.84
90,-48.1
90,-44.18
90,-42.42
90,-43.78
90,-50.13
90,-48.77
90,-46.93
90,-47.74
90,-49.64
90,-49.87
90,-44.11
90,-41.48
90,-53.3
90,-48.76
90,-53.18
90,-46.48
90,-57.94
90,-45.58
90,-49.54
90,-47.66
90,-46.46
90,-51.04
90,-50.79
90,-48.11
90,-49.13
90,-47.8
90,-45.0
90,-46.53
90,-47.36
90,-49.91
90,-42.26
90,-43.12
90,-55.83
90,-47.1
90,-48.31
90,-49.18
90,-52.78
90,-51.55
90,-48.1
90,-46.64
90,-47.58
90,-50.41
90,-54.9
90,-46.68
90,-48.97
90,-52.77
90,-53.03
90,-46.58
90,-48.56
90,-52.31
90,-44.62
90,-44.06
90,-50.6
90,-51.61
90,-45.68
90,-30.63
90,-51.72
90,-47.99
90,-43.11
90,-49.94
90,-50.68
90,-50.19
90,-48.18
90,-46.65
90,-49.9
90,-52.04
90,-51.28
90,-50.53
90,-48.77
90,-49.75
90,-44.93
90,-44.15
90,-51.28
90,-54.6
90,-50.19
90,-34.32
90,-50.25
90,-45.75
90,-48.74
90,-50.4
90,-52.61
90,-52.24
90,-50.55
90,-48.76
90,-50.07
90,-53.93
90,-48.38
90,-49.57
90,-42.46
90,-52.08
90,-38.99
90,-41.31
90,-51.75
90,-48.83
90,-51.6
90,-47.46
90,-54.26
90,-48.55
90,-46.67
90,-50.57
90,-52.67
90,-56.7
90,-53.11
90,-53.42
90,-54.1
90,-57.6
90,-50.91
90,-23.39
90,-11.23
90,-50.49
90,-41.83
90,-40.71
90,-47.37
90,-26.61
90,-26.52
90,-48.0
90,-47.05
90,-47.18
90,-45.87
90,-53.46
90,-61.66
90,-46.47
90,-49.28
90,-48.29
90,-53.05
90,-47.69
90,-52.77
90,-47.81
90,-51.83
90,-51.73
90,-43.33
90,-40.22
90,-55.34
90,-47.51
90,-54.11
90,-46.84
90,-47.01
90,-53.71
90,-47.06
90,-46.65
90,-55.35
90,-49.93
90,-47.83
90,-48.3
90,-52.36
90,-50.7
90,-55.88
90,-48.06
90,-52.06
90,-51.83
90,-40.74
90,-39.78
90,-51.08
90,-49.59
90,-48.32
90,-52.11
90,-51.23
90,-51.56
90,-51.38
90,-48.8
90,-51.95
90,-51.0
90,-51.33
90,-43.56
90,-46.92
90,-48.06
90,-47.89
90,-50.84
90,-51.03
90,-51.67
90,-41.77
90,-40.77
90,-45.88
90,-48.84
90,-47.56
90,-49.8
90,-48.72
90,-49.2
90,-45.95
90,-46.78
90,-53.75
90,-51.82
90,-48.11
90,-47.35
90,-50.95
90,-52.92
90,-50.13
90,-53.42
90,-48.9
90,-47.87
90,-40.76
90,-42.33
90,-50.5
90,-49.82
90,-50.19
90,-54.82
90,-48.94
90,-48.57
90,-47.18
90,-50.65
90,-48.44
90,-52.89
90,-49.07
90,-45.41
90,-50.29
90,-53.96
90,-48.97
90,-51.39
90,-48.57
90,-51.71
90,-44.77
90,-39.92
90,-49.04
90,-49.38
90,-34.49
90,-26.89
90,-49.21
